window_id,packet_count,total_bytes,duration,size_mean,size_std,size_min,size_max,size_median,size_q25,size_q75,iat_mean,iat_std,iat_min,iat_max,iat_median,ratio_dot11,ratio_ip,ratio_tcp,ratio_udp,ratio_ether,dot11_mgmt_ratio,dot11_ctrl_ratio,dot11_data_ratio,dot11_retry_ratio,ip_len_mean,ip_ttl_mean,ip_proto_variety,tcp_port_variety,tcp_flags_variety,tcp_window_mean,rssi_mean,rssi_std,rssi_min,rssi_max,window_start,window_end,label,filename
0,4,446,1.2289049625396729,111.5,74.58999039191966,42.0,176.0,114.0,49.5,176.0,0.4096349875132243,0.3546876542773919,7.700920104980469e-05,0.6145839691162109,0.6142439842224121,0.0,0.5,0.0,0.5,0.75,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652155.291311,1760652157.291311,0,normal_20251016_170234.pcap
1,12,1037,1.757673978805542,86.41666666666667,43.60454174287422,52.0,176.0,66.0,66.0,75.75,0.22331508000691733,0.343313731564236,1.9073486328125e-06,0.9221069812774658,0.04496002197265625,0.0,0.9166666666666666,0.75,0.16666666666666666,0.9166666666666666,0.0,0.0,0.0,0.0,75.54545454545455,71.36363636363636,2.0,4.0,3.0,271.8888888888889,0.0,0.0,0.0,0.0,1760652157.291311,1760652159.291311,0,normal_20251016_170234.pcap
2,51,24202,1.6875979900360107,474.54901960784315,520.5687779237433,42.0,1292.0,124.0,77.0,1060.0,0.044250234644463725,0.16294996271865972,9.5367431640625e-07,0.9216179847717285,0.0001289844512939453,0.0,0.9411764705882353,0.0,0.9411764705882353,0.9803921568627451,0.0,0.0,0.0,0.0,487.375,60.791666666666664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652159.291311,1760652161.291311,0,normal_20251016_170234.pcap
3,293,183632,1.9845850467681885,626.7303754266212,574.2377070316029,42.0,1292.0,319.0,74.0,1292.0,0.0074448523698029696,0.03917487029274674,9.5367431640625e-07,0.306516170501709,4.887580871582031e-05,0.0,0.931740614334471,0.034129692832764506,0.8976109215017065,0.9965870307167235,0.0,0.0,0.0,0.0,655.4652014652015,59.73626373626374,2.0,3.0,2.0,373.0,0.0,0.0,0.0,0.0,1760652161.291311,1760652163.291311,0,normal_20251016_170234.pcap
4,1737,1624527,1.9978761672973633,935.2487046632124,529.118808450415,50.0,1466.0,1292.0,252.0,1292.0,0.001182137617188942,0.003957924942469149,9.5367431640625e-07,0.06740498542785645,2.5987625122070312e-05,0.0,0.9959700633275763,0.0028785261945883708,0.9919401266551525,0.9994242947610823,0.0,0.0,0.0,0.0,924.3595375722543,58.65953757225434,3.0,2.0,4.0,25992.8,0.0,0.0,0.0,0.0,1760652163.291311,1760652165.291311,0,normal_20251016_170234.pcap
5,644,491154,1.9811768531799316,762.6614906832298,580.7373151827535,52.0,2866.0,1238.5,81.0,1292.0,0.00316084415193588,0.010906884045442362,9.5367431640625e-07,0.15622901916503906,3.3855438232421875e-05,0.0,0.9984472049689441,0.04813664596273292,0.9503105590062112,0.9984472049689441,0.0,0.0,0.0,0.0,749.7667185069985,60.27527216174183,2.0,4.0,4.0,4667.387096774193,0.0,0.0,0.0,0.0,1760652165.291311,1760652167.291311,0,normal_20251016_170234.pcap
6,396,272568,1.9268298149108887,688.3030303030303,557.3967694318578,42.0,1292.0,562.0,77.0,1292.0,0.00519048169021207,0.010661817375129909,9.5367431640625e-07,0.0850529670715332,8.559226989746094e-05,0.0,0.9949494949494949,0.005050505050505051,0.98989898989899,0.9974747474747475,0.0,0.0,0.0,0.0,677.5583756345178,58.911167512690355,2.0,2.0,1.0,561.0,0.0,0.0,0.0,0.0,1760652167.291311,1760652169.291311,0,normal_20251016_170234.pcap
7,3289,3452728,1.9500949382781982,1049.780480389176,475.8759376149209,52.0,1292.0,1292.0,1292.0,1292.0,0.0006083870461783774,0.0034246143237702835,9.5367431640625e-07,0.09970712661743164,2.5033950805664062e-05,0.0,0.9996959562176954,0.0012161751292186075,0.9984797810884768,0.9996959562176954,0.0,0.0,0.0,0.0,1036.0839416058395,99.22110705596107,2.0,2.0,3.0,563.0,0.0,0.0,0.0,0.0,1760652169.291311,1760652171.291311,0,normal_20251016_170234.pcap
8,825,852779,1.903191089630127,1033.6715151515152,489.093033197255,52.0,1466.0,1292.0,1288.0,1292.0,0.0024067214661580654,0.01923118302474193,9.5367431640625e-07,0.4039878845214844,2.4080276489257812e-05,0.0,0.9987878787878788,0.019393939393939394,0.9793939393939394,0.9987878787878788,0.0,0.0,0.0,0.0,1020.8628640776699,94.27184466019418,2.0,3.0,2.0,629.375,0.0,0.0,0.0,0.0,1760652171.291311,1760652173.291311,0,normal_20251016_170234.pcap
9,425,337175,1.420598030090332,793.3529411764706,570.6234488888047,42.0,1466.0,1288.0,79.0,1292.0,0.004311281328017895,0.02511107235224576,9.5367431640625e-07,0.3728950023651123,3.409385681152344e-05,0.0,0.9929411764705882,0.023529411764705882,0.9670588235294117,0.9976470588235294,0.0,0.0,0.0,0.0,784.627962085308,61.12559241706161,3.0,3.0,2.0,685.5,0.0,0.0,0.0,0.0,1760652173.291311,1760652175.291311,0,normal_20251016_170234.pcap
10,2629,2841414,1.6519131660461426,1080.7965005705591,454.304524813785,52.0,1292.0,1292.0,1292.0,1292.0,0.0008567603386216806,0.013081982276084524,9.5367431640625e-07,0.5679528713226318,2.4080276489257812e-05,0.0,0.99885888170407,0.0,0.99885888170407,0.99961962723469,0.0,0.0,0.0,0.0,1067.7475247524753,107.0921553693831,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652175.291311,1760652177.291311,0,normal_20251016_170234.pcap
11,404,212355,1.9724071025848389,525.6311881188119,561.2011313193498,52.0,2922.0,143.0,75.0,1292.0,0.0052022015117578,0.017503148404200346,9.5367431640625e-07,0.19674396514892578,0.00010204315185546875,0.0,0.9975247524752475,0.07178217821782178,0.9257425742574258,0.9975247524752475,0.0,0.0,0.0,0.0,512.8064516129032,65.23821339950372,2.0,4.0,2.0,331.44827586206895,0.0,0.0,0.0,0.0,1760652177.291311,1760652179.291311,0,normal_20251016_170234.pcap
12,1126,1117523,1.9629759788513184,992.4715808170515,514.0580344155602,42.0,1292.0,1292.0,775.5,1292.0,0.0017882391864211982,0.013396034203890256,9.5367431640625e-07,0.2854900360107422,2.6106834411621094e-05,0.0,0.9964476021314387,0.0,0.9955595026642984,0.9991119005328597,0.0,0.0,0.0,0.0,981.7388591800357,83.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652179.291311,1760652181.291311,0,normal_20251016_170234.pcap
13,1456,1516731,1.3947250843048096,1041.7108516483515,486.008798351024,50.0,2866.0,1274.0,1274.0,1292.0,0.0013766219170247623,0.01748790682198079,9.5367431640625e-07,0.5862338542938232,2.4080276489257812e-05,0.0,0.9979395604395604,0.054945054945054944,0.9423076923076923,0.9993131868131868,0.0,0.0,0.0,0.0,1029.6813489332417,88.46455609084653,3.0,3.0,4.0,2151.35,0.0,0.0,0.0,0.0,1760652181.291311,1760652183.291311,0,normal_20251016_170234.pcap
14,55,17171,1.6779258251190186,312.2,427.35722762110856,52.0,1446.0,101.0,66.0,219.0,0.03413297953429045,0.08287326411016636,9.5367431640625e-07,0.46521997451782227,0.0002855062484741211,0.0,0.9818181818181818,0.6909090909090909,0.2909090909090909,0.9818181818181818,0.0,0.0,0.0,0.0,303.01851851851853,60.074074074074076,2.0,3.0,4.0,3629.7105263157896,0.0,0.0,0.0,0.0,1760652183.291311,1760652185.291311,0,normal_20251016_170234.pcap
15,283,284551,1.9288818836212158,1005.4805653710247,502.83007804517194,52.0,1292.0,1292.0,1056.5,1292.0,0.007735334711966755,0.04646807878701472,9.5367431640625e-07,0.5575180053710938,2.6941299438476562e-05,0.0,0.9893992932862191,0.0,0.9893992932862191,0.9964664310954063,0.0,0.0,0.0,0.0,999.5928571428572,104.57857142857142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652185.291311,1760652187.291311,0,normal_20251016_170234.pcap
16,2859,3068632,1.4733271598815918,1073.3235396991956,446.0969165622282,52.0,1292.0,1274.0,1274.0,1292.0,0.0007003277203457503,0.010128384146770725,9.5367431640625e-07,0.5100009441375732,2.4080276489257812e-05,0.0,0.9993004547044421,0.0,0.9993004547044421,0.9996502273522211,0.0,0.0,0.0,0.0,1060.0357017850893,72.69583479173959,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652187.291311,1760652189.291311,0,normal_20251016_170234.pcap
17,749,663757,1.9200949668884277,886.1909212283044,541.2396640381806,42.0,1292.0,1274.0,90.0,1274.0,0.002723994616893572,0.022567997934921525,9.5367431640625e-07,0.5100150108337402,2.6941299438476562e-05,0.0,0.9973297730307076,0.0,0.9973297730307076,0.9986648865153538,0.0,0.0,0.0,0.0,874.437751004016,56.80053547523427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652189.291311,1760652191.291311,0,normal_20251016_170234.pcap
18,949,974887,1.9725711345672607,1027.2781875658588,468.9301817510269,42.0,1292.0,1274.0,1274.0,1274.0,0.0022292819819584846,0.020580500345217405,9.5367431640625e-07,0.478010892868042,2.47955322265625e-05,0.0,0.9978925184404637,0.0,0.9978925184404637,0.9989462592202318,0.0,0.0,0.0,0.0,1015.3484688489968,55.49947201689546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652191.291311,1760652193.291311,0,normal_20251016_170234.pcap
19,423,438635,1.9276399612426758,1036.9621749408984,484.0799045778615,52.0,1292.0,1292.0,1274.0,1292.0,0.004625873520152381,0.040729951163665463,9.5367431640625e-07,0.6146531105041504,2.4080276489257812e-05,0.0,0.9976359338061466,0.0,0.9976359338061466,0.9976359338061466,0.0,0.0,0.0,0.0,1025.2962085308056,103.61137440758294,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652193.291311,1760652195.291311,0,normal_20251016_170234.pcap
20,13,5741,1.8876597881317139,441.61538461538464,454.66536017557985,52.0,1287.0,176.0,90.0,741.0,0.1580361402951754,0.31149087382755447,2.6941299438476562e-05,0.8775110244750977,0.012565851211547852,0.0,0.9230769230769231,0.0,0.9230769230769231,0.9230769230769231,0.0,0.0,0.0,0.0,460.0833333333333,60.666666666666664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652195.291311,1760652197.291311,0,normal_20251016_170234.pcap
21,232,219281,1.5358500480651855,945.176724137931,529.002687225928,42.0,1292.0,1292.0,176.0,1292.0,0.007845230973683871,0.03770055166859923,9.5367431640625e-07,0.3651759624481201,2.300739288330078e-05,0.0,0.978448275862069,0.0,0.978448275862069,0.9956896551724138,0.0,0.0,0.0,0.0,948.3436123348017,99.68281938325991,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652197.291311,1760652199.291311,0,normal_20251016_170234.pcap
22,52,24553,1.2292702198028564,472.1730769230769,514.6244288705568,52.0,1292.0,104.0,81.0,1082.0,0.03841342031955719,0.12784694561226664,9.5367431640625e-07,0.6460731029510498,0.002169966697692871,0.0,0.9807692307692307,0.0,0.9807692307692307,0.9807692307692307,0.0,0.0,0.0,0.0,466.4117647058824,59.333333333333336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652199.291311,1760652201.291311,0,normal_20251016_170234.pcap
23,31,14053,1.9160730838775635,453.3225806451613,519.0437609744015,52.0,1286.0,137.0,86.0,1063.5,0.08724782384675124,0.19811554827493827,9.5367431640625e-07,0.6409890651702881,0.0014841556549072266,0.0,0.9354838709677419,0.0967741935483871,0.8387096774193549,0.967741935483871,0.0,0.0,0.0,0.0,466.7241379310345,58.13793103448276,2.0,2.0,2.0,267.6666666666667,0.0,0.0,0.0,0.0,1760652201.291311,1760652203.291311,0,normal_20251016_170234.pcap
24,131,54676,1.9099719524383545,417.37404580152673,503.8513721002969,42.0,1466.0,105.0,75.0,825.5,0.015881016606190165,0.0539673233326904,9.5367431640625e-07,0.42336487770080566,0.0004094839096069336,0.0,0.9694656488549618,0.16793893129770993,0.7938931297709924,0.9923664122137404,0.0,0.0,0.0,0.0,415.11811023622045,62.14173228346457,3.0,4.0,2.0,555.0909090909091,0.0,0.0,0.0,0.0,1760652203.291311,1760652205.291311,0,normal_20251016_170234.pcap
25,710,774723,1.738732099533081,1091.1591549295774,448.3528591863864,52.0,1292.0,1292.0,1292.0,1292.0,0.0027458048076881712,0.019728908408820658,9.5367431640625e-07,0.34751296043395996,1.4066696166992188e-05,0.0,0.9985915492957746,0.0,0.9985915492957746,0.9985915492957746,0.0,0.0,0.0,0.0,1078.6248236953456,105.25105782792666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652205.291311,1760652207.291311,0,normal_20251016_170234.pcap
26,4,1037,1.2290289402008057,259.25,255.9314686916532,52.0,633.0,176.0,145.0,290.25,0.4123702049255371,0.38354884546926526,0.0002608299255371094,0.9224510192871094,0.363384485244751,0.0,0.5,0.0,0.5,0.75,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652207.291311,1760652209.291311,0,normal_20251016_170234.pcap
27,592,673117,1.1749529838562012,1137.0219594594594,403.10901464685315,52.0,1292.0,1292.0,1292.0,1292.0,0.0035473654919671127,0.04380138138264145,9.5367431640625e-07,0.9215400218963623,2.384185791015625e-05,0.0,0.9983108108108109,0.0,0.9983108108108109,0.9983108108108109,0.0,0.0,0.0,0.0,1124.8578680203045,113.60236886632826,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652209.291311,1760652211.291311,0,normal_20251016_170234.pcap
28,10,860,0.9217019081115723,86.0,47.64684902721503,52.0,176.0,66.0,66.0,66.0,0.18970210552215577,0.3337407061087791,5.0067901611328125e-06,0.9753191471099854,0.005085587501525879,0.0,0.8,0.6,0.2,0.9,0.0,0.0,0.0,0.0,79.5,76.875,2.0,4.0,1.0,431.6666666666667,0.0,0.0,0.0,0.0,1760652211.291311,1760652213.291311,0,normal_20251016_170234.pcap
29,15,2840,1.537261962890625,189.33333333333334,313.2665835689348,52.0,1287.0,75.0,66.0,149.0,0.17562685694013322,0.248904671471319,9.5367431640625e-07,0.9215140342712402,0.06955313682556152,0.0,0.8666666666666667,0.13333333333333333,0.7333333333333333,0.9333333333333333,0.0,0.0,0.0,0.0,195.84615384615384,65.0,2.0,2.0,1.0,561.0,0.0,0.0,0.0,0.0,1760652213.291311,1760652215.291311,0,normal_20251016_170234.pcap
30,278,303318,1.374964952468872,1091.071942446043,448.69860982515854,42.0,1292.0,1292.0,1292.0,1292.0,0.0057270820461102386,0.041593451024632425,9.5367431640625e-07,0.4248220920562744,2.3126602172851562e-05,0.0,0.9928057553956835,0.0,0.9928057553956835,0.9964028776978417,0.0,0.0,0.0,0.0,1084.6376811594203,111.47463768115942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652215.291311,1760652217.291311,0,normal_20251016_170234.pcap
31,8,1040,1.228816032409668,130.0,70.7005758715686,52.0,213.0,127.0,66.0,185.25,0.26879262924194336,0.3879548338595662,9.608268737792969e-05,0.9215250015258789,0.06765198707580566,0.0,0.875,0.25,0.625,0.875,0.0,0.0,0.0,0.0,127.14285714285714,90.14285714285714,2.0,2.0,1.0,179.5,0.0,0.0,0.0,0.0,1760652217.291311,1760652219.291311,0,normal_20251016_170234.pcap
32,126,30279,1.383134126663208,240.3095238095238,410.0098625991468,50.0,2179.0,90.0,66.0,146.5,0.016244967778523762,0.05937356852893136,9.5367431640625e-07,0.6149969100952148,0.0005540847778320312,0.0,0.9841269841269841,0.6428571428571429,0.3333333333333333,0.9920634920634921,0.0,0.0,0.0,0.0,224.66129032258064,58.95967741935484,3.0,5.0,6.0,3396.8271604938273,0.0,0.0,0.0,0.0,1760652219.291311,1760652221.291311,0,normal_20251016_170234.pcap
33,4,458,0.9217720031738281,114.5,71.01877685983241,52.0,176.0,115.0,53.5,176.0,0.4989140033721924,0.41909979362288674,0.09963297843933105,1.0738840103149414,0.41106951236724854,0.0,0.75,0.0,0.5,0.75,0.0,0.0,0.0,0.0,121.33333333333333,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652221.291311,1760652223.291311,0,normal_20251016_170234.pcap
34,16,2732,1.2747879028320312,170.75,302.9432290050398,42.0,1285.0,71.5,64.25,135.5,0.13727468252182007,0.23297454189827244,7.200241088867188e-05,0.9216070175170898,0.03927195072174072,0.0,0.8125,0.125,0.625,0.9375,0.0,0.0,0.0,0.0,184.30769230769232,70.6923076923077,3.0,2.0,1.0,136.5,0.0,0.0,0.0,0.0,1760652223.291311,1760652225.291311,0,normal_20251016_170234.pcap
35,6,548,1.228808879852295,91.33333333333333,65.9292550137393,42.0,176.0,56.0,44.5,147.0,0.35071249802907306,0.34473447930265344,0.00016808509826660156,0.8754661083221436,0.30724239349365234,0.0,0.3333333333333333,0.0,0.3333333333333333,0.8333333333333334,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652225.291311,1760652227.291311,0,normal_20251016_170234.pcap
36,5,402,1.228834867477417,80.4,54.39485269765881,42.0,176.0,66.0,52.0,66.0,0.36866159439086915,0.29210955797953786,0.00092315673828125,0.7105739116668701,0.306398868560791,0.0,0.6,0.4,0.2,0.8,0.0,0.0,0.0,0.0,88.66666666666667,82.66666666666667,2.0,2.0,1.0,549.5,0.0,0.0,0.0,0.0,1760652227.291311,1760652229.291311,0,normal_20251016_170234.pcap
37,14,2554,1.228804111480713,182.42857142857142,241.5216869656331,52.0,840.0,75.0,66.0,161.5,0.15359558377947127,0.276089520694574,1.9073486328125e-06,0.9215340614318848,0.026015400886535645,0.0,0.8571428571428571,0.14285714285714285,0.6428571428571429,0.9285714285714286,0.0,0.0,0.0,0.0,141.75,55.25,3.0,2.0,1.0,183.5,0.0,0.0,0.0,0.0,1760652229.291311,1760652231.291311,0,normal_20251016_170234.pcap
38,3,404,0.9216868877410889,134.66666666666666,71.5914333795136,52.0,176.0,176.0,114.0,176.0,0.6144659519195557,0.30714052293047117,0.3074300289154053,0.9217109680175781,0.6142568588256836,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652231.291311,1760652233.291311,0,normal_20251016_170234.pcap
