window_id,packet_count,total_bytes,duration,size_mean,size_std,size_min,size_max,size_median,size_q25,size_q75,iat_mean,iat_std,iat_min,iat_max,iat_median,ratio_dot11,ratio_ip,ratio_tcp,ratio_udp,ratio_ether,dot11_mgmt_ratio,dot11_ctrl_ratio,dot11_data_ratio,dot11_retry_ratio,ip_len_mean,ip_ttl_mean,ip_proto_variety,tcp_port_variety,tcp_flags_variety,tcp_window_mean,rssi_mean,rssi_std,rssi_min,rssi_max,window_start,window_end,label,filename
39,117,81082,1.5927419662475586,693.008547008547,926.8836877494252,42.0,2922.0,149.0,66.0,1494.0,0.018537913930827175,0.0730555784259749,9.5367431640625e-07,0.5576560497283936,0.0004705190658569336,0.0,0.9743589743589743,0.7264957264957265,0.23076923076923078,0.9914529914529915,0.0,0.0,0.0,0.0,696.0526315789474,67.96491228070175,4.0,3.0,4.0,1364.870588235294,0.0,0.0,0.0,0.0,1760652233.291311,1760652235.291311,0,normal_20251016_170234.pcap
40,5,706,1.0004541873931885,141.2,78.98544169655571,52.0,209.0,176.0,60.0,209.0,0.35142822265625,0.31938683635114873,0.00047516822814941406,0.7566869258880615,0.22150301933288574,0.0,0.6,0.0,0.6,0.8,0.0,0.0,0.0,0.0,184.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652235.291311,1760652237.291311,0,normal_20251016_170234.pcap
41,36,15094,1.843367099761963,419.27777777777777,493.415652720104,52.0,1292.0,138.5,81.0,967.0,0.06777357332634204,0.14812163207512247,9.5367431640625e-07,0.6146440505981445,0.0002448558807373047,0.0,0.9444444444444444,0.0,0.9444444444444444,0.9722222222222222,0.0,0.0,0.0,0.0,426.6470588235294,56.85294117647059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652237.291311,1760652239.291311,0,normal_20251016_170234.pcap
42,3,270,0.9215290546417236,90.0,74.64583042608609,42.0,176.0,52.0,47.0,114.0,0.5118610064188639,0.1774590778835073,0.3069491386413574,0.6145799160003662,0.6140539646148682,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652239.291311,1760652241.291311,0,normal_20251016_170234.pcap
43,4,1037,1.2287800312042236,259.25,255.9314686916532,52.0,633.0,176.0,145.0,290.25,0.46086424589157104,0.17711422145995914,0.30700206756591797,0.6146769523620605,0.46088898181915283,0.0,0.5,0.0,0.5,0.75,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652241.291311,1760652243.291311,0,normal_20251016_170234.pcap
44,11,2386,1.6156761646270752,216.9090909090909,358.3493978076297,52.0,1285.0,82.0,71.5,176.0,0.23066564039750534,0.35737211853913786,3.981590270996094e-05,0.9216458797454834,0.034060001373291016,0.0,0.9090909090909091,0.0,0.9090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,219.4,60.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652243.291311,1760652245.291311,0,normal_20251016_170234.pcap
45,9,1024,1.537053108215332,113.77777777777777,48.70774522028755,52.0,176.0,136.0,66.0,138.0,0.23019944296942818,0.32198709058833563,9.5367431640625e-07,0.9217040538787842,0.03982996940612793,0.0,0.8888888888888888,0.6666666666666666,0.2222222222222222,0.8888888888888888,0.0,0.0,0.0,0.0,107.5,60.25,2.0,2.0,2.0,187.0,0.0,0.0,0.0,0.0,1760652245.291311,1760652247.291311,0,normal_20251016_170234.pcap
46,14,1529,1.7735650539398193,109.21428571428571,65.98971781378411,52.0,233.0,66.0,66.0,158.25,0.14788799626486643,0.22447307681672704,9.5367431640625e-07,0.61456298828125,0.018525004386901855,0.0,0.6428571428571429,0.5,0.35714285714285715,0.9285714285714286,0.0,0.0,0.0,0.0,80.77777777777777,68.0,2.0,3.0,3.0,276.14285714285717,0.0,0.0,0.0,0.0,1760652247.291311,1760652249.291311,0,normal_20251016_170234.pcap
47,7,638,1.5368340015411377,91.14285714285714,58.57026711972714,42.0,176.0,66.0,56.0,121.0,0.27473398617335726,0.2439357627864247,8.106231689453125e-06,0.6145107746124268,0.3070681095123291,0.0,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,107.0,78.0,2.0,2.0,1.0,575.0,0.0,0.0,0.0,0.0,1760652249.291311,1760652251.291311,0,normal_20251016_170234.pcap
48,5,1079,0.9216837882995605,215.8,242.00247932614246,42.0,633.0,176.0,52.0,176.0,0.3070230007171631,0.30694071295151604,0.00016999244689941406,0.6148309707641602,0.3063509464263916,0.0,0.4,0.0,0.4,0.8,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652251.291311,1760652253.291311,0,normal_20251016_170234.pcap
49,90,27225,1.5405011177062988,302.5,439.34474319238933,42.0,1292.0,82.0,65.0,222.25,0.02931179886772519,0.11904886577521366,9.5367431640625e-07,0.9216899871826172,0.00017750263214111328,0.0,0.7111111111111111,0.0,0.7555555555555555,0.9888888888888889,0.0,0.0,0.0,0.0,382.96875,74.578125,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652253.291311,1760652255.291311,0,normal_20251016_170234.pcap
50,24,4202,1.8718039989471436,175.08333333333334,134.334403203565,42.0,436.0,148.0,66.0,234.0,0.08940695722897847,0.1750005093165986,1.9073486328125e-06,0.6776430606842041,0.0009429454803466797,0.0,0.625,0.25,0.5833333333333334,0.9583333333333334,0.0,0.0,0.0,0.0,144.26666666666668,143.06666666666666,3.0,4.0,1.0,431.6666666666667,0.0,0.0,0.0,0.0,1760652255.291311,1760652257.291311,0,normal_20251016_170234.pcap
51,9,1686,1.3845438957214355,187.33333333333334,142.3718722220088,52.0,436.0,147.0,90.0,176.0,0.22212566269768608,0.27794793963175385,9.5367431640625e-07,0.6145870685577393,0.001132965087890625,0.0,0.5555555555555556,0.1111111111111111,0.6666666666666666,0.8888888888888888,0.0,0.0,0.0,0.0,178.2,140.4,2.0,2.0,1.0,79.0,0.0,0.0,0.0,0.0,1760652257.291311,1760652259.291311,0,normal_20251016_170234.pcap
52,7,1696,1.8127639293670654,242.28571428571428,238.63271240249404,52.0,593.0,176.0,63.0,374.5,0.2774040017809187,0.31465018045819265,0.0003390312194824219,0.9211549758911133,0.2540469169616699,0.0,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.0,0.0,0.0,0.0,233.75,125.0,2.0,2.0,1.0,1043.0,0.0,0.0,0.0,0.0,1760652259.291311,1760652261.291311,0,normal_20251016_170234.pcap
53,4,464,0.9217848777770996,116.0,69.35896961941309,52.0,176.0,118.0,58.0,176.0,0.39726150035858154,0.30856823141715256,0.00037288665771484375,0.6672611236572266,0.4607059955596924,0.0,0.5,0.0,0.5,0.75,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652261.291311,1760652263.291311,0,normal_20251016_170234.pcap
54,16,3895,1.5352511405944824,243.4375,169.00018491114145,42.0,633.0,302.0,51.5,343.0,0.13438113033771515,0.1954057288354148,9.5367431640625e-07,0.61484694480896,0.0010614395141601562,0.0,0.6875,0.0,0.625,0.9375,0.0,0.0,0.0,0.0,266.3636363636364,12.454545454545455,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652263.291311,1760652265.291311,0,normal_20251016_170234.pcap
55,17,5796,1.751539945602417,340.94117647058823,470.1794166310658,52.0,1292.0,83.0,68.0,208.0,0.13441061973571777,0.2032444490269239,9.5367431640625e-07,0.6136538982391357,0.0012830495834350586,0.0,0.9411764705882353,0.11764705882352941,0.8235294117647058,0.9411764705882353,0.0,0.0,0.0,0.0,345.0,60.0,2.0,2.0,1.0,179.5,0.0,0.0,0.0,0.0,1760652265.291311,1760652267.291311,0,normal_20251016_170234.pcap
56,5,678,1.535048007965088,135.6,51.13022589427901,52.0,176.0,147.0,127.0,176.0,0.36861481666564944,0.25666314672655627,9.5367431640625e-07,0.6141448020935059,0.3080260753631592,0.0,0.6,0.0,0.8,0.8,0.0,0.0,0.0,0.0,145.66666666666666,127.66666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652267.291311,1760652269.291311,0,normal_20251016_170234.pcap
57,3,404,0.9215970039367676,134.66666666666666,71.5914333795136,52.0,176.0,176.0,114.0,176.0,0.7168533007303873,0.4693917187092708,0.30705714225769043,1.2289628982543945,0.6145398616790771,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652269.291311,1760652271.291311,0,normal_20251016_170234.pcap
58,4,464,1.2287919521331787,116.0,69.35896961941309,52.0,176.0,118.0,58.0,176.0,0.5375674962997437,0.2939749252647373,0.30730104446411133,0.9214780330657959,0.4607454538345337,0.0,0.5,0.0,0.5,0.75,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760652271.291311,1760652273.291311,0,normal_20251016_170234.pcap
0,210,9378,1.9120919704437256,44.65714285714286,13.276470225708904,42.0,176.0,43.0,43.0,43.0,0.009608502364038821,0.03017841277832758,9.5367431640625e-07,0.16019511222839355,0.0021381378173828125,0.0,0.9761904761904762,0.004761904761904762,0.009523809523809525,0.9952380952380953,0.0,0.0,0.0,0.0,30.585365853658537,88.57073170731708,3.0,2.0,1.0,8192.0,0.0,0.0,0.0,0.0,1760654477.199457,1760654479.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
1,467,535036,0.9503898620605469,1145.6873661670236,393.3670771876434,52.0,1292.0,1292.0,1292.0,1292.0,0.003723869634711224,0.04577375482654214,9.5367431640625e-07,0.7625901699066162,2.384185791015625e-05,0.0,0.9978586723768736,0.0,0.9978586723768736,0.9978586723768736,0.0,0.0,0.0,0.0,1134.0343347639484,113.39055793991416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654479.199457,1760654481.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
2,11,4009,1.570796012878418,364.45454545454544,467.9650336587902,52.0,1292.0,176.0,76.0,308.5,0.2150334119796753,0.32012277997468297,9.5367431640625e-07,0.9213478565216064,0.006738901138305664,0.0,0.9090909090909091,0.0,0.9090909090909091,0.9090909090909091,0.0,0.0,0.0,0.0,381.7,86.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654481.199457,1760654483.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
3,123,5564,1.2296628952026367,45.235772357723576,16.899937579093677,43.0,176.0,43.0,43.0,43.0,0.020686777738424447,0.09762306757349952,9.5367431640625e-07,0.9217619895935059,0.0012015104293823242,0.0,0.991869918699187,0.0,0.016260162601626018,0.991869918699187,0.0,0.0,0.0,0.0,31.18032786885246,89.08196721311475,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654483.199457,1760654485.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
4,86,4032,1.7402968406677246,46.883720930232556,20.53027526513905,43.0,176.0,43.0,43.0,43.0,0.024563239415486653,0.08453098152648686,9.5367431640625e-07,0.614142894744873,0.002019166946411133,0.0,0.9883720930232558,0.011627906976744186,0.023255813953488372,0.9883720930232558,0.0,0.0,0.0,0.0,32.8235294117647,87.25882352941177,3.0,2.0,1.0,8192.0,0.0,0.0,0.0,0.0,1760654485.199457,1760654487.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
5,489,531593,1.8888959884643555,1087.1022494887525,446.41911519206116,50.0,1292.0,1292.0,1292.0,1292.0,0.004666750963753061,0.046301419219007524,9.5367431640625e-07,0.8315989971160889,4.0531158447265625e-06,0.0,0.9938650306748467,0.012269938650306749,0.9775051124744376,0.9979550102249489,0.0,0.0,0.0,0.0,1078.2798353909466,109.65432098765432,3.0,2.0,2.0,254.0,0.0,0.0,0.0,0.0,1760654487.199457,1760654489.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
6,78,26005,1.6967780590057373,333.3974358974359,468.00009267796787,42.0,1292.0,76.5,43.0,309.25,0.0263564994460658,0.08107228008352996,9.5367431640625e-07,0.5349910259246826,0.0011410713195800781,0.0,0.9615384615384616,0.0,0.7051282051282052,0.9871794871794872,0.0,0.0,0.0,0.0,330.68,67.92,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654489.199457,1760654491.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
7,187,8394,1.8453381061553955,44.88770053475936,14.06945935775485,43.0,176.0,43.0,43.0,43.0,0.01130459118973125,0.03294670571371688,9.5367431640625e-07,0.16187596321105957,0.0020949840545654297,0.0,0.9946524064171123,0.0053475935828877,0.0106951871657754,0.9946524064171123,0.0,0.0,0.0,0.0,30.849462365591396,88.0,4.0,2.0,1.0,8192.0,0.0,0.0,0.0,0.0,1760654491.199457,1760654493.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
8,319,347357,1.75325608253479,1088.8934169278996,448.0742595412575,52.0,1292.0,1292.0,1292.0,1292.0,0.005796329780194744,0.042640636357596545,9.5367431640625e-07,0.4666478633880615,2.4080276489257812e-05,0.0,0.9968652037617555,0.0,0.9937304075235109,0.9968652037617555,0.0,0.0,0.0,0.0,1078.1540880503144,110.72012578616352,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654493.199457,1760654495.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
9,3,404,0.9216248989105225,134.66666666666666,71.5914333795136,52.0,176.0,176.0,114.0,176.0,0.7168649832407633,0.4692696340607684,0.3074328899383545,1.2289700508117676,0.614192008972168,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654495.199457,1760654497.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
10,144,6924,1.2304120063781738,48.083333333333336,50.32405478009972,43.0,633.0,43.0,43.0,43.0,0.015057719868721722,0.07766930286481483,9.5367431640625e-07,0.8626110553741455,0.002196073532104492,0.0,0.9861111111111112,0.0,0.006944444444444444,0.9930555555555556,0.0,0.0,0.0,0.0,29.93661971830986,89.14084507042253,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654497.199457,1760654499.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
11,326,291001,1.7569119930267334,892.6411042944785,573.7102377955199,43.0,1292.0,1292.0,77.0,1292.0,0.005677616211675829,0.04091307570645053,9.5367431640625e-07,0.5900998115539551,2.8133392333984375e-05,0.0,0.9938650306748467,0.003067484662576687,0.8006134969325154,0.9969325153374233,0.0,0.0,0.0,0.0,883.8055555555555,106.87654320987654,4.0,2.0,1.0,8192.0,0.0,0.0,0.0,0.0,1760654499.199457,1760654501.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
12,6,681,1.22990083694458,113.5,74.46274236153272,52.0,233.0,80.0,60.5,156.5,0.33547377586364746,0.22613719063735757,0.0009517669677734375,0.6155588626861572,0.3071110248565674,0.0,0.3333333333333333,0.0,0.5,0.8333333333333334,0.0,0.0,0.0,0.0,105.0,32.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654501.199457,1760654503.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
13,47,2528,1.8018598556518555,53.787234042553195,32.41975791169217,43.0,176.0,43.0,43.0,43.0,0.05139170301721451,0.14513830923314044,1.1920928955078125e-06,0.6141290664672852,0.0023539066314697266,0.0,0.9787234042553191,0.0851063829787234,0.0425531914893617,0.9787234042553191,0.0,0.0,0.0,0.0,39.82608695652174,85.73913043478261,3.0,2.0,2.0,254.0,0.0,0.0,0.0,0.0,1760654503.199457,1760654505.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
14,465,337780,1.9288709163665771,726.4086021505376,615.6119333736548,42.0,1292.0,1292.0,43.0,1292.0,0.00457166367834741,0.023152420093699652,9.5367431640625e-07,0.27361297607421875,3.600120544433594e-05,0.0,0.9935483870967742,0.002150537634408602,0.6430107526881721,0.9978494623655914,0.0,0.0,0.0,0.0,716.8311688311688,103.84632034632034,3.0,2.0,1.0,8192.0,0.0,0.0,0.0,0.0,1760654505.199457,1760654507.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
15,2,228,0.4014928340911865,114.0,87.68124086713189,52.0,176.0,114.0,83.0,145.0,0.8236935138702393,0.5970819273866765,0.4014928340911865,1.245894193649292,0.8236935138702393,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,162.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654507.199457,1760654509.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
16,309,352896,1.228760004043579,1142.0582524271845,395.6457361626556,52.0,1292.0,1292.0,1292.0,1292.0,0.006227787282015826,0.052659178081954645,9.5367431640625e-07,0.6146650314331055,1.3947486877441406e-05,0.0,0.9935275080906149,0.0,0.9935275080906149,0.9967637540453075,0.0,0.0,0.0,0.0,1133.2671009771987,113.25081433224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654509.199457,1760654511.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
17,224,27555,1.94319486618042,123.01339285714286,278.3309718027619,43.0,1292.0,43.0,43.0,43.0,0.011904471325424482,0.050140393243478555,9.5367431640625e-07,0.5805530548095703,0.0021514892578125,0.0,0.9910714285714286,0.0,0.1875,0.9955357142857143,0.0,0.0,0.0,0.0,109.61711711711712,85.18018018018019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654511.199457,1760654513.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
18,31,1799,1.9041469097137451,58.03225806451613,36.411979595519334,42.0,176.0,43.0,43.0,52.5,0.06692020098368327,0.1960266872616908,7.486343383789062e-05,1.0345120429992676,0.0022090673446655273,0.0,0.8709677419354839,0.0967741935483871,0.06451612903225806,0.967741935483871,0.0,0.0,0.0,0.0,45.370370370370374,80.18518518518519,3.0,4.0,3.0,2900.0,0.0,0.0,0.0,0.0,1760654513.199457,1760654515.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
19,267,294525,1.2901601791381836,1103.0898876404494,433.6022563385329,52.0,1292.0,1292.0,1292.0,1292.0,0.006299832835793495,0.06248590526479411,9.5367431640625e-07,0.9211080074310303,4.0531158447265625e-06,0.0,0.9962546816479401,0.0,0.9962546816479401,0.9962546816479401,0.0,0.0,0.0,0.0,1093.0413533834587,112.42105263157895,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760654515.199457,1760654517.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
20,94,6990,1.8153140544891357,74.36170212765957,87.45159657380862,43.0,358.0,43.0,43.0,43.0,0.026709944337278933,0.11066417625812437,9.5367431640625e-07,0.7969241142272949,0.0022110939025878906,0.0,0.9893617021276596,0.02127659574468085,0.11702127659574468,0.9893617021276596,0.0,0.0,0.0,0.0,60.60215053763441,79.86021505376344,4.0,2.0,1.0,562.0,0.0,0.0,0.0,0.0,1760654517.199457,1760654519.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
21,515,409949,1.5901870727539062,796.0174757281553,602.0549389378428,43.0,2077.0,1292.0,66.0,1292.0,0.0031282358413126706,0.017249643250711898,9.5367431640625e-07,0.26129984855651855,2.8133392333984375e-05,0.0,0.996116504854369,0.05436893203883495,0.7029126213592233,0.9980582524271845,0.0,0.0,0.0,0.0,783.785575048733,102.72124756335283,3.0,6.0,5.0,5082.678571428572,0.0,0.0,0.0,0.0,1760654519.199457,1760654521.199457,1,mitm_traffic_anomaly_20251016_174117.pcap
